SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2917 Avalon Ave,Berkeley,CA,94705,1895000,3,3.0,Claremont Court,2463,6300,1926,1,769,,Active,January-26-2020 02:00 PM,January-26-2020 04:30 PM,http://www.redfin.com/CA/Berkeley/2917-Avalon-Ave-94705/home/1191198,Bridge MLS,40893083,N,Y,37.8599115,-122.2482397
MLS Listing,,Single Family Residential,1887 Tunnel Rd,Berkeley,CA,94705,1949000,4,3.5,Claremont Hills,3044,6175,2017,1,640,,Active,,,http://www.redfin.com/CA/Berkeley/1887-Tunnel-Rd-94705/home/22694631,Bridge MLS,40893072,N,Y,37.8582509,-122.2224223
MLS Listing,,Single Family Residential,740 San Luis Rd,Berkeley,CA,94707,3295000,7,5.5,Berkeley Hills,5990,18990,1939,1,550,,Active,January-25-2020 02:00 PM,January-25-2020 04:30 PM,http://www.redfin.com/CA/Berkeley/740-San-Luis-Rd-94707/home/1566461,Bridge MLS,40893060,N,Y,37.8964351,-122.271902
MLS Listing,,Multi-Family (2-4 Unit),1468 Stannage Ave,Berkeley,CA,94702,1190000,5,3.0,Berkeley,2950,4000,1983,1,403,,Active,January-26-2020 02:00 PM,January-26-2020 04:00 PM,http://www.redfin.com/CA/Berkeley/1468-Stannage-Ave-94702/home/1915776,Bridge MLS,40893045,N,Y,37.87682,-122.293035
MLS Listing,,Single Family Residential,17 Eucalyptus Rd,Berkeley,CA,94705,1995000,4,3.5,Claremont,2781,6240,1907,1,717,,Active,,,http://www.redfin.com/CA/Berkeley/17-Eucalyptus-Rd-94705/home/816366,Bridge MLS,40893035,N,Y,37.8520756,-122.2465335
MLS Listing,,Single Family Residential,2240 Virginia St,Berkeley,CA,94709,2395000,4,3.0,Berkeley,2169,5450,1955,1,1104,,Active,,,http://www.redfin.com/CA/Berkeley/2240-Virginia-St-94709/home/663747,Bridge MLS,40893028,N,Y,37.8772735,-122.265278
MLS Listing,,Single Family Residential,2543 Chilton Way,Berkeley,CA,94704,795000,2,1.0,Baja Elmwood,1032,2343,1915,1,770,,Active,January-26-2020 02:00 PM,January-26-2020 04:30 PM,http://www.redfin.com/CA/Berkeley/2543-Chilton-Way-94704/home/1822549,Bridge MLS,40893020,N,Y,37.8633983,-122.259296
MLS Listing,,Condo/Co-op,2029 CHANNING Way Unit 2A,Berkeley,CA,94704,789000,2,1.0,Downtown,804,,1995,1,981,441,Active,January-26-2020 01:00 PM,January-26-2020 04:00 PM,http://www.redfin.com/CA/Berkeley/2029-Channing-Way-94704/unit-2A/home/1915438,Bridge MLS,40893001,N,Y,37.865913,-122.2685346
MLS Listing,,Single Family Residential,780 Creston Rd,Berkeley,CA,94708,995000,3,2.0,Berkeley,1872,3200,1965,1,532,,Active,January-26-2020 01:00 PM,January-26-2020 04:00 PM,http://www.redfin.com/CA/Berkeley/780-Creston-Rd-94708/home/1964518,Bridge MLS,40892928,N,Y,37.8986555,-122.2623978
MLS Listing,,Single Family Residential,1067 65th St,Oakland,CA,94608,900000,2,2.0,Nobe,1190,4400,1922,2,756,,Active,January-25-2020 01:00 PM,January-25-2020 04:00 PM,http://www.redfin.com/CA/Oakland/1067-65th-St-94608/home/607879,Bridge MLS,40892808,N,Y,37.848418,-122.2829687
MLS Listing,,Single Family Residential,1112 CHUAUCER #2,Berkeley,CA,94702,1499000,5,5.0,Berkeley,4800,4800,1948,3,312,,Active,,,http://www.redfin.com/CA/Berkeley/1112-Chaucer-St-94702/unit-2/home/170360011,Bridge MLS,40892801,N,Y,37.8635907,-122.2895566
MLS Listing,,Multi-Family (2-4 Unit),3036 Acton St,Berkeley,CA,94702,1250000,4,3.0,South Berkeley,1865,4664,1957,5,670,,Active,,,http://www.redfin.com/CA/Berkeley/3036-Acton-St-94702/home/170342320,Bridge MLS,40892725,N,Y,37.8517773,-122.2813607
MLS Listing,,Single Family Residential,1034 Dwight Way,Berkeley,CA,94710,649000,1,1.0,West Berkeley,600,2185,1924,5,1082,,Active,January-26-2020 01:00 PM,January-26-2020 04:00 PM,http://www.redfin.com/CA/Berkeley/1034-Dwight-Way-94710/home/1608853,Bridge MLS,40892668,N,Y,37.8606675,-122.2910517
MLS Listing,,Single Family Residential,2217 Oregon St,Berkeley,CA,94705,1050000,3,1.5,Baja Elmwood,1461,4455,1906,5,719,,Active,,,http://www.redfin.com/CA/Berkeley/2217-Oregon-St-94705/home/1776920,Bridge MLS,40892627,N,Y,37.8582692,-122.2631909
